race_id,tier,state,chamber,district,party,candidate_name,electindex_prob,electindex_model_status,hours_to_resolution,kalshi_raw_price_dem,kalshi_raw_price_rep,kalshi_corrected_prob_dem,kalshi_corrected_prob_rep,kalshi_slope_used_dem,kalshi_slope_used_rep,kalshi_edge_vs_raw_dem,kalshi_edge_vs_raw_rep,kalshi_edge_vs_electindex_dem,kalshi_edge_vs_electindex_rep,kalshi_model_status_dem,kalshi_model_status_rep,polymarket_raw_price_dem,polymarket_raw_price_rep,polymarket_corrected_prob_dem,polymarket_corrected_prob_rep,polymarket_slope_used_dem,polymarket_slope_used_rep,polymarket_edge_vs_raw_dem,polymarket_edge_vs_raw_rep,polymarket_edge_vs_electindex_dem,polymarket_edge_vs_electindex_rep,polymarket_model_status_dem,polymarket_model_status_rep
US-HOUSE-CA-31,Elections - US House District,CA,,31,DEM,Will the Democratic Party win the CA-31 House seat?,0.955,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,0.0312,,estimated,
US-HOUSE-CA-31,Elections - US House District,CA,,31,REP,Will the Republican Party win the CA-31 House seat?,0.045,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,-0.0349,,estimated
US-HOUSE-CA-32,Elections - US House District,CA,,32,DEM,Will the Democratic Party win the CA-32 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0119,,estimated,
US-HOUSE-CA-32,Elections - US House District,CA,,32,REP,Will the Republican Party win the CA-32 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0055,,0.0004,,1.5007,,-0.0051,,0.0004,,estimated
US-HOUSE-CA-33,Elections - US House District,CA,,33,DEM,Will the Democratic Party win the CA-33 House seat?,0.998,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0118,,estimated,
US-HOUSE-CA-33,Elections - US House District,CA,,33,REP,Will the Republican Party win the CA-33 House seat?,0.002,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0118,,estimated
US-HOUSE-CA-34,Elections - US House District,CA,,34,DEM,Will the Democratic Party win the CA-34 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9775,,0.9965,,1.5007,,0.019,,-0.0035,,estimated,
US-HOUSE-CA-34,Elections - US House District,CA,,34,REP,Will the Republican Party win the CA-34 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0035,,0.0002,,1.5007,,-0.0033,,0.0002,,estimated
US-HOUSE-CA-35,Elections - US House District,CA,,35,DEM,Will the Democratic Party win the CA-35 House seat?,0.996,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0098,,estimated,
US-HOUSE-CA-35,Elections - US House District,CA,,35,REP,Will the Republican Party win the CA-35 House seat?,0.004,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.022,,0.0034,,1.5007,,-0.0186,,-0.0006,,estimated
US-HOUSE-CA-36,Elections - US House District,CA,,36,DEM,Will the Democratic Party win the CA-36 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0119,,estimated,
US-HOUSE-CA-36,Elections - US House District,CA,,36,REP,Will the Republican Party win the CA-36 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated
US-HOUSE-CA-37,Elections - US House District,CA,,37,DEM,Will the Democratic Party win the CA-37 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9625,,0.9924,,1.5007,,0.0299,,-0.0076,,estimated,
US-HOUSE-CA-37,Elections - US House District,CA,,37,REP,Will the Republican Party win the CA-37 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0315,,0.0058,,1.5007,,-0.0257,,0.0058,,estimated
US-HOUSE-CA-38,Elections - US House District,CA,,38,DEM,Will the Democratic Party win the CA-38 House seat?,0.996,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0098,,estimated,
US-HOUSE-CA-38,Elections - US House District,CA,,38,REP,Will the Republican Party win the CA-38 House seat?,0.004,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0055,,0.0004,,1.5007,,-0.0051,,-0.0036,,estimated
US-HOUSE-CA-39,Elections - US House District,CA,,39,DEM,Will the Democratic Party win the CA-39 House seat?,0.995,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0088,,estimated,
US-HOUSE-CA-39,Elections - US House District,CA,,39,REP,Will the Republican Party win the CA-39 House seat?,0.005,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.025,,0.0041,,1.5007,,-0.0209,,-0.0009,,estimated
US-HOUSE-CA-41,Elections - US House District,CA,,41,DEM,Linda Sánchez,0.9990000000000001,estimated,1158.2,0.9445,,0.986,,1.5007,,0.0415,,-0.013,,estimated,,0.945,,0.9862,,1.5007,,0.0412,,-0.0128,,estimated,
US-HOUSE-CA-41,Elections - US House District,CA,,41,REP,Mitch Clemmons,0.001,estimated,1158.2,,0.041,,0.0087,,1.5007,,-0.0323,,0.0077,,estimated,,0.055,,0.0138,,1.5007,,-0.0412,,0.0128,,estimated
US-HOUSE-CA-42,Elections - US House District,CA,,42,DEM,Will the Democratic Party win the CA-42 House seat?,0.996,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0098,,estimated,
US-HOUSE-CA-42,Elections - US House District,CA,,42,REP,Will the Republican Party win the CA-42 House seat?,0.004,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0098,,estimated
US-HOUSE-CA-43,Elections - US House District,CA,,43,DEM,Will the Democratic Party win the CA-43 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.954,,0.9895,,1.5007,,0.0355,,-0.0105,,estimated,
US-HOUSE-CA-43,Elections - US House District,CA,,43,REP,Will the Republican Party win the CA-43 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.024,,0.0038,,1.5007,,-0.0202,,0.0038,,estimated
US-HOUSE-CA-44,Elections - US House District,CA,,44,DEM,Will the Democratic Party win the CA-44 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.979,,0.9969,,1.5007,,0.0179,,-0.0031,,estimated,
US-HOUSE-CA-44,Elections - US House District,CA,,44,REP,Will the Republican Party win the CA-44 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0155,,0.002,,1.5007,,-0.0135,,0.002,,estimated
US-HOUSE-CA-45,Elections - US House District,CA,,45,DEM,Derek Tran,0.983,estimated,1158.2,0.918,,0.974,,1.5007,,0.056,,-0.009,,estimated,,0.915,,0.9725,,1.5007,,0.0575,,-0.0105,,estimated,
US-HOUSE-CA-45,Elections - US House District,CA,,45,REP,Chuong Vo,0.017,estimated,1158.2,,0.0775,,0.0237,,1.5007,,-0.0538,,0.0067,,estimated,,0.09,,0.0301,,1.5007,,-0.0599,,0.0131,,estimated
US-HOUSE-CA-46,Elections - US House District,CA,,46,DEM,Will the Democratic Party win the CA-46 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0119,,estimated,
US-HOUSE-CA-46,Elections - US House District,CA,,46,REP,Will the Republican Party win the CA-46 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0138,,estimated
US-HOUSE-CA-47,Elections - US House District,CA,,47,DEM,Dave Min,0.99,estimated,1158.2,0.9415,,0.9848,,1.5007,,0.0433,,-0.0052,,estimated,,0.945,,0.9862,,1.5007,,0.0412,,-0.0038,,estimated,
US-HOUSE-CA-47,Elections - US House District,CA,,47,REP,Jenny Le Roux,0.01,estimated,1158.2,,0.043,,0.0094,,1.5007,,-0.0336,,-0.0006,,estimated,,0.055,,0.0138,,1.5007,,-0.0412,,0.0038,,estimated
US-HOUSE-CA-48,Elections - US House District,CA,,48,DEM,Will the Democratic Party win the CA-48 House seat?,0.8490000000000001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.885,,0.9553,,1.5007,,0.0703,,0.1063,,estimated,
US-HOUSE-CA-48,Elections - US House District,CA,,48,REP,Will the Republican Party win the CA-48 House seat?,0.151,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.11,,0.0416,,1.5007,,-0.0684,,-0.1094,,estimated
US-HOUSE-CA-49,Elections - US House District,CA,,49,DEM,Mike Levin,0.988,estimated,1158.2,0.9535,,0.9894,,1.5007,,0.0359,,0.0014,,estimated,,0.945,,0.9862,,1.5007,,0.0412,,-0.0018,,estimated,
US-HOUSE-CA-49,Elections - US House District,CA,,49,REP,Armen Kurdian,0.012,estimated,1158.2,,0.0275,,0.0047,,1.5007,,-0.0228,,-0.0073,,estimated,,0.055,,0.0138,,1.5007,,-0.0412,,0.0018,,estimated
US-HOUSE-CA-50,Elections - US House District,CA,,50,DEM,Will the Democratic Party win the CA-50 House seat?,0.996,estimated,1158.2,,,,,,,,,,,no_market_price,,0.961,,0.9919,,1.5007,,0.0309,,-0.0041,,estimated,
US-HOUSE-CA-50,Elections - US House District,CA,,50,REP,Will the Republican Party win the CA-50 House seat?,0.004,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0061,,estimated
US-HOUSE-CA-51,Elections - US House District,CA,,51,DEM,Will the Democratic Party win the CA-51 House seat?,0.997,estimated,1158.2,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0089,,estimated,
US-HOUSE-CA-51,Elections - US House District,CA,,51,REP,Will the Republican Party win the CA-51 House seat?,0.003,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.046,,0.0105,,1.5007,,-0.0355,,0.0075,,estimated
US-HOUSE-CA-52,Elections - US House District,CA,,52,DEM,Will the Democratic Party win the CA-52 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.951,,0.9885,,1.5007,,0.0375,,-0.0115,,estimated,
US-HOUSE-CA-52,Elections - US House District,CA,,52,REP,Will the Republican Party win the CA-52 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.05,,0.0119,,1.5007,,-0.0381,,0.0119,,estimated
US-HOUSE-CO-01,Elections - US House District,CO,,1,DEM,Will the Democratic Party win the CO-01 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9755,,0.996,,1.5007,,0.0205,,-0.004,,estimated,
US-HOUSE-CO-01,Elections - US House District,CO,,1,REP,Will the Republican Party win the CO-01 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0205,,0.003,,1.5007,,-0.0175,,0.003,,estimated
US-HOUSE-CO-02,Elections - US House District,CO,,2,DEM,Will the Democratic Party win the CO-02 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0119,,estimated,
US-HOUSE-CO-02,Elections - US House District,CO,,2,REP,Will the Republican Party win the CO-02 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0135,,0.0016,,1.5007,,-0.0119,,0.0016,,estimated
US-HOUSE-CO-03,Elections - US House District,CO,,3,DEM,Dwayne Romero,0.46399999999999997,estimated,1158.2,0.325,,0.2503,,1.5007,,-0.0747,,-0.2137,,estimated,,0.345,,0.2765,,1.5007,,-0.0685,,-0.1875,,estimated,
US-HOUSE-CO-03,Elections - US House District,CO,,3,REP,Jeff Hurd,0.536,estimated,1158.2,,0.685,,0.7624,,1.5007,,0.0774,,0.2264,,estimated,,0.645,,0.7102,,1.5007,,0.0652,,0.1742,,estimated
US-HOUSE-CO-04,Elections - US House District,CO,,4,DEM,Will the Democratic Party win the CO-04 House seat?,0.33899999999999997,estimated,1158.2,,,,,,,,,,,no_market_price,,0.37,,0.3103,,1.5007,,-0.0597,,-0.0287,,estimated,
US-HOUSE-CO-04,Elections - US House District,CO,,4,REP,Will the Republican Party win the CO-04 House seat?,0.6609999999999999,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.63,,0.6897,,1.5007,,0.0597,,0.0287,,estimated
US-HOUSE-CO-05,Elections - US House District,CO,,5,DEM,Will the Democratic Party win the CO-05 House seat?,0.259,estimated,1158.2,,,,,,,,,,,no_market_price,,0.3,,0.219,,1.5007,,-0.081,,-0.04,,estimated,
US-HOUSE-CO-05,Elections - US House District,CO,,5,REP,Will the Republican Party win the CO-05 House seat?,0.741,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.695,,0.7749,,1.5007,,0.0799,,0.0339,,estimated
US-HOUSE-CO-06,Elections - US House District,CO,,6,DEM,Will the Democratic Party win the CO-06 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0138,,estimated,
US-HOUSE-CO-06,Elections - US House District,CO,,6,REP,Will the Republican Party win the CO-06 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0138,,estimated
US-HOUSE-CO-07,Elections - US House District,CO,,7,DEM,Will the Democratic Party win the CO-07 House seat?,0.998,estimated,1158.2,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,-0.016,,estimated,
US-HOUSE-CO-07,Elections - US House District,CO,,7,REP,Will the Republican Party win the CO-07 House seat?,0.002,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0118,,estimated
US-HOUSE-CO-08,Elections - US House District,CO,,8,DEM,Manny Rutinel,0.826,estimated,1158.2,0.775,,0.8648,,1.5007,,0.0898,,0.0388,,estimated,,0.78,,0.8698,,1.5007,,0.0898,,0.0438,,estimated,
US-HOUSE-CO-08,Elections - US House District,CO,,8,REP,Gabe Evans,0.174,estimated,1158.2,,0.225,,0.1352,,1.5007,,-0.0898,,-0.0388,,estimated,,0.215,,0.1253,,1.5007,,-0.0897,,-0.0487,,estimated
US-HOUSE-CT-01,Elections - US House District,CT,,1,DEM,Will the Democratic Party win the CT-01 House seat?,0.9990000000000001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9595,,0.9914,,1.5007,,0.0319,,-0.0076,,estimated,
US-HOUSE-CT-01,Elections - US House District,CT,,1,REP,Will the Republican Party win the CT-01 House seat?,0.001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0345,,0.0067,,1.5007,,-0.0278,,0.0057,,estimated
US-HOUSE-CT-02,Elections - US House District,CT,,2,DEM,Will the Democratic Party win the CT-02 House seat?,0.9890000000000001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0028,,estimated,
US-HOUSE-CT-02,Elections - US House District,CT,,2,REP,Will the Republican Party win the CT-02 House seat?,0.011000000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0028,,estimated
US-HOUSE-CT-03,Elections - US House District,CT,,3,DEM,Will the Democratic Party win the CT-03 House seat?,0.998,estimated,1158.2,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0099,,estimated,
US-HOUSE-CT-03,Elections - US House District,CT,,3,REP,Will the Republican Party win the CT-03 House seat?,0.002,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0118,,estimated
US-HOUSE-CT-04,Elections - US House District,CT,,4,DEM,Will the Democratic Party win the CT-04 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9615,,0.9921,,1.5007,,0.0306,,-0.0079,,estimated,
US-HOUSE-CT-04,Elections - US House District,CT,,4,REP,Will the Republican Party win the CT-04 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0405,,0.0086,,1.5007,,-0.0319,,0.0086,,estimated
US-HOUSE-CT-05,Elections - US House District,CT,,5,DEM,Jahana Hayes,0.9359999999999999,estimated,1158.2,0.945,,0.9862,,1.5007,,0.0412,,0.0502,,estimated,,0.9495,,0.9879,,1.5007,,0.0384,,0.0519,,estimated,
US-HOUSE-CT-05,Elections - US House District,CT,,5,REP,Chris Shea,0.064,estimated,1158.2,,0.037,,0.0075,,1.5007,,-0.0295,,-0.0565,,estimated,,0.05,,0.0119,,1.5007,,-0.0381,,-0.0521,,estimated
US-HOUSE-FL-01,Elections - US House District,FL,,1,DEM,Will the Democratic Party win the FL-01 House seat?,0.001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.0235,,0.0037,,1.5007,,-0.0198,,0.0027,,estimated,
US-HOUSE-FL-01,Elections - US House District,FL,,1,REP,Will the Republican Party win the FL-01 House seat?,0.9990000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0091,,estimated
US-HOUSE-FL-02,Elections - US House District,FL,,2,DEM,Will the Democratic Party win the FL-02 House seat?,0.177,estimated,1158.2,,,,,,,,,,,no_market_price,,0.085,,0.0275,,1.5007,,-0.0575,,-0.1495,,estimated,
US-HOUSE-FL-02,Elections - US House District,FL,,2,REP,Will the Republican Party win the FL-02 House seat?,0.823,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.905,,0.9672,,1.5007,,0.0622,,0.1442,,estimated
US-HOUSE-FL-03,Elections - US House District,FL,,3,DEM,Will the Democratic Party win the FL-03 House seat?,0.046,estimated,1158.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,-0.0322,,estimated,
US-HOUSE-FL-03,Elections - US House District,FL,,3,REP,Will the Republican Party win the FL-03 House seat?,0.9540000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,0.028,,estimated
US-HOUSE-FL-04,Elections - US House District,FL,,4,DEM,Will the Democratic Party win the FL-04 House seat?,0.204,estimated,1158.2,,,,,,,,,,,no_market_price,,0.115,,0.0447,,1.5007,,-0.0703,,-0.1593,,estimated,
US-HOUSE-FL-04,Elections - US House District,FL,,4,REP,Will the Republican Party win the FL-04 House seat?,0.7959999999999999,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.89,,0.9584,,1.5007,,0.0684,,0.1624,,estimated
US-HOUSE-FL-05,Elections - US House District,FL,,5,DEM,Will the Democratic Party win the FL-05 House seat?,0.043,estimated,1158.2,,,,,,,,,,,no_market_price,,0.075,,0.0225,,1.5007,,-0.0525,,-0.0205,,estimated,
US-HOUSE-FL-05,Elections - US House District,FL,,5,REP,Will the Republican Party win the FL-05 House seat?,0.9570000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.925,,0.9775,,1.5007,,0.0525,,0.0205,,estimated
US-HOUSE-FL-06,Elections - US House District,FL,,6,DEM,Will the Democratic Party win the FL-06 House seat?,0.01,estimated,1158.2,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0038,,estimated,
US-HOUSE-FL-06,Elections - US House District,FL,,6,REP,Will the Republican Party win the FL-06 House seat?,0.99,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0019,,estimated
US-HOUSE-FL-07,Elections - US House District,FL,,7,DEM,Will the Democratic Party win the FL-07 House seat?,0.473,estimated,1158.2,,,,,,,,,,,no_market_price,,0.325,,0.2503,,1.5007,,-0.0747,,-0.2227,,estimated,
US-HOUSE-FL-07,Elections - US House District,FL,,7,REP,Will the Republican Party win the FL-07 House seat?,0.527,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.675,,0.7497,,1.5007,,0.0747,,0.2227,,estimated
US-HOUSE-FL-08,Elections - US House District,FL,,8,DEM,Will the Democratic Party win the FL-08 House seat?,0.17300000000000001,estimated,1158.2,,,,,,,,,,,no_market_price,,0.075,,0.0225,,1.5007,,-0.0525,,-0.1505,,estimated,
US-HOUSE-FL-08,Elections - US House District,FL,,8,REP,Will the Republican Party win the FL-08 House seat?,0.8270000000000001,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.925,,0.9775,,1.5007,,0.0525,,0.1505,,estimated
US-HOUSE-FL-09,Elections - US House District,FL,,9,DEM,Will the Democratic Party win the FL-09 House seat?,0.509,estimated,1158.2,,,,,,,,,,,no_market_price,,0.345,,0.2765,,1.5007,,-0.0685,,-0.2325,,estimated,
US-HOUSE-FL-09,Elections - US House District,FL,,9,REP,Will the Republican Party win the FL-09 House seat?,0.491,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.645,,0.7102,,1.5007,,0.0652,,0.2192,,estimated
US-HOUSE-FL-10,Elections - US House District,FL,,10,DEM,Will the Democratic Party win the FL-10 House seat?,1.0,estimated,1158.2,,,,,,,,,,,no_market_price,,0.9765,,0.9963,,1.5007,,0.0198,,-0.0037,,estimated,
US-HOUSE-FL-10,Elections - US House District,FL,,10,REP,Will the Republican Party win the FL-10 House seat?,0.0,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.0105,,0.0011,,1.5007,,-0.0094,,0.0011,,estimated
US-HOUSE-FL-11,Elections - US House District,FL,,11,DEM,Will the Democratic Party win the FL-11 House seat?,0.24,estimated,1158.2,,,,,,,,,,,no_market_price,,0.145,,0.0652,,1.5007,,-0.0798,,-0.1748,,estimated,
US-HOUSE-FL-11,Elections - US House District,FL,,11,REP,Will the Republican Party win the FL-11 House seat?,0.76,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.825,,0.9111,,1.5007,,0.0861,,0.1511,,estimated
US-HOUSE-FL-12,Elections - US House District,FL,,12,DEM,Will the Democratic Party win the FL-12 House seat?,0.11699999999999999,estimated,1158.2,,,,,,,,,,,no_market_price,,0.085,,0.0275,,1.5007,,-0.0575,,-0.0895,,estimated,
US-HOUSE-FL-12,Elections - US House District,FL,,12,REP,Will the Republican Party win the FL-12 House seat?,0.883,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.925,,0.9775,,1.5007,,0.0525,,0.0945,,estimated
US-HOUSE-FL-13,Elections - US House District,FL,,13,DEM,Leela Gray,0.308,estimated,1158.2,0.28,,0.1951,,1.5007,,-0.0849,,-0.1129,,estimated,,0.285,,0.201,,1.5007,,-0.084,,-0.107,,estimated,
US-HOUSE-FL-13,Elections - US House District,FL,,13,REP,Anna Paulina Luna,0.6920000000000001,estimated,1158.2,,0.735,,0.8221,,1.5007,,0.0871,,0.1301,,estimated,,0.72,,0.8049,,1.5007,,0.0849,,0.1129,,estimated
US-HOUSE-FL-14,Elections - US House District,FL,,14,DEM,Will the Democratic Party win the FL-14 House seat?,0.759,estimated,1158.2,,,,,,,,,,,no_market_price,,0.605,,0.6547,,1.5007,,0.0497,,-0.1043,,estimated,
US-HOUSE-FL-14,Elections - US House District,FL,,14,REP,Will the Republican Party win the FL-14 House seat?,0.24100000000000002,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.355,,0.2898,,1.5007,,-0.0652,,0.0488,,estimated
US-HOUSE-FL-15,Elections - US House District,FL,,15,DEM,Will the Democratic Party win the FL-15 House seat?,0.066,estimated,1158.2,,,,,,,,,,,no_market_price,,0.0645,,0.0177,,1.5007,,-0.0468,,-0.0483,,estimated,
US-HOUSE-FL-15,Elections - US House District,FL,,15,REP,Will the Republican Party win the FL-15 House seat?,0.934,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.924,,0.977,,1.5007,,0.053,,0.043,,estimated
US-HOUSE-FL-16,Elections - US House District,FL,,16,DEM,Will the Democratic Party win the FL-16 House seat?,0.35,estimated,1158.2,,,,,,,,,,,no_market_price,,0.17,,0.0847,,1.5007,,-0.0853,,-0.2653,,estimated,
US-HOUSE-FL-16,Elections - US House District,FL,,16,REP,Will the Republican Party win the FL-16 House seat?,0.65,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.84,,0.9233,,1.5007,,0.0833,,0.2733,,estimated
US-HOUSE-FL-17,Elections - US House District,FL,,17,DEM,Will the Democratic Party win the FL-17 House seat?,0.037000000000000005,estimated,1158.2,,,,,,,,,,,no_market_price,,0.075,,0.0225,,1.5007,,-0.0525,,-0.0145,,estimated,
US-HOUSE-FL-17,Elections - US House District,FL,,17,REP,Will the Republican Party win the FL-17 House seat?,0.963,estimated,1158.2,,,,,,,,,,,,no_market_price,,0.925,,0.9775,,1.5007,,0.0525,,0.0145,,estimated
US-HOUSE-FL-18,Elections - US House District,FL,,18,DEM,Will the Democratic Party win the FL-18 House seat?,0.139,estimated,1158.2,,,,,,,,,,,no_market_price,,0.085,,0.0275,,1.5007,,-0.0575,,-0.1115,,estimated,
